datetime,Foreign oil,korea oil,Foreign oil_1,Foreign oil_2,Foreign oil_3,Foreign oil_4,Foreign oil_5,Foreign oil_6,Foreign oil_7,Foreign oil_8,Foreign oil_9,Foreign oil_10,korea oil_1,korea oil_2,korea oil_3,korea oil_4,korea oil_5,korea oil_6,korea oil_7,korea oil_8,korea oil_9,korea oil_10
2018-08-13,0.8002207920000001,0.792435674,0.829687106,0.839477668,0.82833081,0.8647825720000001,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.8641117840000001,0.7854045159999999,0.778382881,0.7763977809999999,0.772960751,0.767700473,0.764258682,0.766757908,0.770342513,0.7711708279999999,0.764387213
2018-08-20,0.776728489,0.796391593,0.8002207920000001,0.829687106,0.839477668,0.82833081,0.8647825720000001,0.889026621,0.886724073,0.821990916,0.842776937,0.837309698,0.792435674,0.7854045159999999,0.778382881,0.7763977809999999,0.772960751,0.767700473,0.764258682,0.766757908,0.770342513,0.7711708279999999
2018-08-27,0.82599672,0.798886058,0.776728489,0.8002207920000001,0.829687106,0.839477668,0.82833081,0.8647825720000001,0.889026621,0.886724073,0.821990916,0.842776937,0.796391593,0.792435674,0.7854045159999999,0.778382881,0.7763977809999999,0.772960751,0.767700473,0.764258682,0.766757908,0.770342513
2018-09-03,0.866521575,0.8034322709999999,0.82599672,0.776728489,0.8002207920000001,0.829687106,0.839477668,0.82833081,0.8647825720000001,0.889026621,0.886724073,0.821990916,0.798886058,0.796391593,0.792435674,0.7854045159999999,0.778382881,0.7763977809999999,0.772960751,0.767700473,0.764258682,0.766757908
2018-09-10,0.872747918,0.8158141529999999,0.866521575,0.82599672,0.776728489,0.8002207920000001,0.829687106,0.839477668,0.82833081,0.8647825720000001,0.889026621,0.886724073,0.8034322709999999,0.798886058,0.796391593,0.792435674,0.7854045159999999,0.778382881,0.7763977809999999,0.772960751,0.767700473,0.764258682
2018-09-17,0.88684288,0.842339277,0.872747918,0.866521575,0.82599672,0.776728489,0.8002207920000001,0.829687106,0.839477668,0.82833081,0.8647825720000001,0.889026621,0.8158141529999999,0.8034322709999999,0.798886058,0.796391593,0.792435674,0.7854045159999999,0.778382881,0.7763977809999999,0.772960751,0.767700473
2018-09-24,0.897583901,0.8753385859999999,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.8002207920000001,0.829687106,0.839477668,0.82833081,0.8647825720000001,0.842339277,0.8158141529999999,0.8034322709999999,0.798886058,0.796391593,0.792435674,0.7854045159999999,0.778382881,0.7763977809999999,0.772960751
2018-10-01,0.967600303,0.8965129829999999,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.8002207920000001,0.829687106,0.839477668,0.82833081,0.8753385859999999,0.842339277,0.8158141529999999,0.8034322709999999,0.798886058,0.796391593,0.792435674,0.7854045159999999,0.778382881,0.7763977809999999
2018-10-08,1.0,0.934177516,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.8002207920000001,0.829687106,0.839477668,0.8965129829999999,0.8753385859999999,0.842339277,0.8158141529999999,0.8034322709999999,0.798886058,0.796391593,0.792435674,0.7854045159999999,0.778382881
2018-10-15,0.9773908659999999,0.97119463,1.0,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.8002207920000001,0.829687106,0.934177516,0.8965129829999999,0.8753385859999999,0.842339277,0.8158141529999999,0.8034322709999999,0.798886058,0.796391593,0.792435674,0.7854045159999999
2018-10-22,0.931592228,0.994663557,0.9773908659999999,1.0,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.8002207920000001,0.97119463,0.934177516,0.8965129829999999,0.8753385859999999,0.842339277,0.8158141529999999,0.8034322709999999,0.798886058,0.796391593,0.792435674
2018-10-29,0.8858882159999999,0.9989860279999999,0.931592228,0.9773908659999999,1.0,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.776728489,0.994663557,0.97119463,0.934177516,0.8965129829999999,0.8753385859999999,0.842339277,0.8158141529999999,0.8034322709999999,0.798886058,0.796391593
2018-11-05,0.8244511729999999,1.0,0.8858882159999999,0.931592228,0.9773908659999999,1.0,0.967600303,0.897583901,0.88684288,0.872747918,0.866521575,0.82599672,0.9989860279999999,0.994663557,0.97119463,0.934177516,0.8965129829999999,0.8753385859999999,0.842339277,0.8158141529999999,0.8034322709999999,0.798886058
